,id,tabuleiro,size,numero_regioes,tamanho_medio_regiao,dificuldade,dicas,tempo,nos_visitados,profundidade_maxima,total_podas,backtracks,resolvido,assign_from_singletons,hidden_single,naked_pairs,hidden_pairs,naked_triples,hidden_triples
6x6_Suguru-257,Suguru-257,6x6,36,8,4.5,1,8,0.0013698300026590005,0,0,34,0,True,23,5,2,4,0,0
6x6_Suguru-896,Suguru-896,6x6,36,8,4.5,1,9,0.0012611540005309507,0,0,31,0,True,24,3,2,2,0,0
6x6_Suguru-914,Suguru-914,6x6,36,8,4.5,1,10,0.0012383909925119951,0,0,30,0,True,23,3,0,4,0,0
6x6_Suguru-1301,Suguru-1301,6x6,36,8,4.5,1,7,0.001466867994167842,0,0,37,0,True,25,4,0,4,4,0
6x6_Suguru-1388,Suguru-1388,6x6,36,8,4.5,1,7,0.0013490420096786693,0,0,38,0,True,22,7,0,5,4,0
6x6_Suguru-1481,Suguru-1481,6x6,36,8,4.5,1,9,0.0012715399934677407,0,0,30,0,True,22,5,2,1,0,0
6x6_Suguru-1589,Suguru-1589,6x6,36,8,4.5,1,8,0.0012351760087767616,0,0,38,0,True,19,9,5,5,0,0
6x6_Suguru-116,Suguru-116,6x6,36,8,4.5,1,8,0.0016390969976782799,0,0,36,0,True,22,6,4,4,0,0
6x6_Suguru-240,Suguru-240,6x6,36,8,4.5,1,8,0.0012781490077031776,0,0,33,0,True,20,8,2,2,1,0
6x6_Suguru-455,Suguru-455,6x6,36,9,4.0,1,7,0.0011549710034159943,0,0,35,0,True,25,4,0,6,0,0
6x6_Suguru-500,Suguru-500,6x6,36,9,4.0,1,7,0.0011726700031431392,0,0,35,0,True,21,8,4,2,0,0
6x6_Suguru-627,Suguru-627,6x6,36,9,4.0,1,8,0.0016010480030672625,0,0,36,0,True,20,8,4,3,1,0
6x6_Suguru-639,Suguru-639,6x6,36,9,4.0,1,6,0.0011081949924118817,0,0,42,0,True,23,7,0,7,5,0
6x6_Suguru-724,Suguru-724,6x6,36,8,4.5,1,6,0.0011429260048316792,0,0,40,0,True,25,5,0,8,2,0
6x6_Suguru-865,Suguru-865,6x6,36,8,4.5,1,7,0.0016998909995891154,0,0,33,0,True,23,6,0,4,0,0
6x6_Suguru-963,Suguru-963,6x6,36,8,4.5,1,9,0.0012405710003804415,0,0,35,0,True,21,6,0,8,0,0
6x6_Suguru-1084,Suguru-1084,6x6,36,8,4.5,1,7,0.001568448991747573,0,0,39,0,True,22,7,5,4,1,0
6x6_Suguru-1165,Suguru-1165,6x6,36,9,4.0,1,7,0.0017419080104446039,0,0,38,0,True,20,9,0,7,2,0
6x6_Suguru-1210,Suguru-1210,6x6,36,9,4.0,1,9,0.0011226219939999282,0,0,39,0,True,22,5,4,7,1,0
6x6_Suguru-1280,Suguru-1280,6x6,36,8,4.5,1,7,0.0013105889956932515,0,0,36,0,True,23,6,0,3,4,0
6x6_Suguru-1561,Suguru-1561,6x6,36,9,4.0,1,6,0.0011665790079860017,0,0,37,0,True,21,9,3,4,0,0
6x6_Suguru-1587,Suguru-1587,6x6,36,8,4.5,1,7,0.0013303330051712692,0,0,32,0,True,25,4,0,3,0,0
6x6_Suguru-45,Suguru-45,6x6,36,8,4.5,1,8,0.0016248739993898198,0,0,31,0,True,21,7,0,3,0,0
6x6_Suguru-102,Suguru-102,6x6,36,8,4.5,1,7,0.001669878009124659,0,0,37,0,True,21,8,5,3,0,0
6x6_Suguru-238,Suguru-238,6x6,36,8,4.5,1,8,0.0022930129925953224,0,0,39,0,True,21,7,0,10,1,0
6x6_Suguru-367,Suguru-367,6x6,36,8,4.5,1,7,0.0016482070059282705,0,0,34,0,True,23,6,0,5,0,0
6x6_Suguru-450,Suguru-450,6x6,36,8,4.5,1,8,0.001514952993602492,0,0,34,0,True,18,10,0,6,0,0
6x6_Suguru-498,Suguru-498,6x6,36,8,4.5,1,9,0.001588825005455874,0,0,36,0,True,21,6,4,5,0,0
6x6_Suguru-506,Suguru-506,6x6,36,9,4.0,1,7,0.0020248829969204962,0,0,34,0,True,20,9,2,1,2,0
6x6_Suguru-532,Suguru-532,6x6,36,8,4.5,1,6,0.0014994359953561798,0,0,35,0,True,22,8,4,1,0,0
6x6_Suguru-541,Suguru-541,6x6,36,8,4.5,1,8,0.0019409859960433096,0,0,34,0,True,20,8,2,3,1,0
6x6_Suguru-544,Suguru-544,6x6,36,8,4.5,1,10,0.0015423439908772707,0,0,33,0,True,23,3,0,6,1,0
6x6_Suguru-651,Suguru-651,6x6,36,8,4.5,1,7,0.0016519509954378009,0,0,37,0,True,22,7,2,5,1,0
6x6_Suguru-675,Suguru-675,6x6,36,8,4.5,1,7,0.0015638930053682998,0,0,33,0,True,24,5,2,2,0,0
6x6_Suguru-797,Suguru-797,6x6,36,8,4.5,1,6,0.0016082069923868403,0,0,36,0,True,22,8,2,4,0,0
6x6_Suguru-803,Suguru-803,6x6,36,8,4.5,1,7,0.002264367009047419,0,0,36,0,True,21,8,0,7,0,0
6x6_Suguru-838,Suguru-838,6x6,36,9,4.0,1,6,0.0024612230045022443,0,0,38,0,True,22,8,2,6,0,0
6x6_Suguru-1157,Suguru-1157,6x6,36,9,4.0,1,5,0.002533927996410057,0,0,39,0,True,24,7,3,5,0,0
6x6_Suguru-1185,Suguru-1185,6x6,36,8,4.5,1,6,0.003170531999785453,0,0,39,0,True,24,6,2,7,0,0
6x6_Suguru-1199,Suguru-1199,6x6,36,8,4.5,1,7,0.002829942008247599,0,0,35,0,True,20,9,4,2,0,0
6x6_Suguru-1234,Suguru-1234,6x6,36,9,4.0,1,6,0.0019548599957488477,0,0,47,0,True,26,4,4,8,5,0
6x6_Suguru-1300,Suguru-1300,6x6,36,9,4.0,1,8,0.0026335420116083696,0,0,40,0,True,21,7,4,8,0,0
6x6_Suguru-1339,Suguru-1339,6x6,36,8,4.5,1,7,0.0025219919916708022,0,0,35,0,True,23,6,0,6,0,0
6x6_Suguru-1346,Suguru-1346,6x6,36,9,4.0,1,6,0.002903154003433883,0,0,40,0,True,23,7,4,6,0,0
6x6_Suguru-1408,Suguru-1408,6x6,36,8,4.5,1,9,0.002161465003155172,0,0,37,0,True,24,3,4,3,3,0
6x6_Suguru-1420,Suguru-1420,6x6,36,8,4.5,1,6,0.0020379049965413287,0,0,36,0,True,23,7,2,4,0,0
6x6_Suguru-1476,Suguru-1476,6x6,36,8,4.5,1,7,0.0016675059887347743,0,0,37,0,True,23,6,2,6,0,0
6x6_Suguru-1527,Suguru-1527,6x6,36,8,4.5,1,6,0.0020632000087061897,0,0,40,0,True,22,8,6,4,0,0
6x6_Suguru-1530,Suguru-1530,6x6,36,9,4.0,1,7,0.0023679529986111447,0,0,36,0,True,23,6,0,6,1,0
6x6_Suguru-13,Suguru-13,6x6,36,8,4.5,1,7,0.003545592990121804,0,0,35,0,True,19,10,0,5,1,0
8x8_Suguru-89,Suguru-89,8x8,64,14,4.571428571428571,1,12,0.002004105001105927,0,0,58,0,True,42,10,0,4,2,0
8x8_Suguru-823,Suguru-823,8x8,64,14,4.571428571428571,1,15,0.0032232929952442646,0,0,64,0,True,39,10,4,9,2,0
8x8_Suguru-871,Suguru-871,8x8,64,14,4.571428571428571,1,11,0.003180982996127568,0,0,67,0,True,45,8,3,9,2,0
8x8_Suguru-759,Suguru-759,8x8,64,15,4.266666666666667,1,9,0.0038174259971128777,0,0,74,0,True,43,12,6,13,0,0
8x8_Suguru-322,Suguru-322,8x8,64,15,4.266666666666667,1,10,0.0043733750062529,0,0,70,0,True,37,17,7,8,1,0
8x8_Suguru-1177,Suguru-1177,8x8,64,14,4.571428571428571,2,13,0.007088971993653104,2,1,73,0,True,41,12,5,11,4,0
8x8_Suguru-398,Suguru-398,8x8,64,14,4.571428571428571,2,12,0.005178237988729961,1,1,60,0,True,41,9,0,8,2,0
8x8_Suguru-807,Suguru-807,8x8,64,15,4.266666666666667,2,9,0.02580676000798121,7,3,166,2,True,95,30,16,17,8,0
8x8_Suguru-958,Suguru-958,8x8,64,14,4.571428571428571,2,11,0.015227180003421381,7,4,69,0,True,50,9,3,5,2,0
8x8_Suguru-1380,Suguru-1380,8x8,64,15,4.266666666666667,2,8,0.02217701899644453,9,5,123,0,True,80,20,6,13,4,0
8x8_Suguru-1397,Suguru-1397,8x8,64,14,4.571428571428571,2,14,0.009385547993588261,4,1,71,0,True,45,14,0,12,0,0
8x8_Suguru-1432,Suguru-1432,8x8,64,13,4.923076923076923,1,14,0.005352066000341438,0,0,61,0,True,38,12,3,7,1,0
8x8_Suguru-349,Suguru-349,8x8,64,14,4.571428571428571,2,13,0.029213246001745574,11,6,122,3,True,78,22,4,16,2,0
8x8_Suguru-952,Suguru-952,8x8,64,15,4.266666666666667,2,12,0.00673817700590007,2,1,84,0,True,52,9,14,9,0,0
8x8_Suguru-1122,Suguru-1122,8x8,64,14,4.571428571428571,2,11,0.004970682988641784,1,1,71,0,True,42,9,5,12,3,0
8x8_Suguru-30,Suguru-30,8x8,64,14,4.571428571428571,2,12,0.006774481997126713,1,1,63,0,True,37,13,7,5,1,0
8x8_Suguru-158,Suguru-158,8x8,64,15,4.266666666666667,2,9,0.0052979209867771715,1,1,64,0,True,39,14,2,9,0,0
8x8_Suguru-199,Suguru-199,8x8,64,13,4.923076923076923,2,14,0.07128140900749713,22,7,424,11,True,203,46,108,47,20,0
8x8_Suguru-493,Suguru-493,8x8,64,15,4.266666666666667,2,7,0.012091841999790631,3,3,60,0,True,40,10,3,7,0,0
8x8_Suguru-531,Suguru-531,8x8,64,14,4.571428571428571,2,11,0.012250564992427826,4,3,85,0,True,54,14,5,10,2,0
8x8_Suguru-618,Suguru-618,8x8,64,13,4.923076923076923,2,13,0.005699906992958859,1,1,69,0,True,44,5,5,13,2,0
8x8_Suguru-752,Suguru-752,8x8,64,15,4.266666666666667,2,7,0.06287995500315446,29,5,519,9,True,363,87,14,51,4,0
8x8_Suguru-774,Suguru-774,8x8,64,15,4.266666666666667,2,7,0.007800157996825874,2,1,109,0,True,66,25,7,8,3,0
8x8_Suguru-906,Suguru-906,8x8,64,14,4.571428571428571,2,10,0.007128798999474384,1,1,62,0,True,41,11,4,6,0,0
8x8_Suguru-1208,Suguru-1208,8x8,64,14,4.571428571428571,2,9,0.01827768598741386,8,4,69,0,True,51,13,0,3,2,0
8x8_Suguru-1271,Suguru-1271,8x8,64,13,4.923076923076923,2,11,0.008621133005362935,1,1,69,0,True,38,13,4,12,2,0
8x8_Suguru-1297,Suguru-1297,8x8,64,14,4.571428571428571,2,10,0.01043126500735525,3,2,57,0,True,46,7,0,3,1,0
8x8_Suguru-21,Suguru-21,8x8,64,14,4.571428571428571,2,10,0.01740431100188289,7,2,147,0,True,100,17,4,25,1,0
8x8_Suguru-112,Suguru-112,8x8,64,14,4.571428571428571,2,8,0.012883589995908551,4,2,94,0,True,57,17,5,15,0,0
8x8_Suguru-834,Suguru-834,8x8,64,13,4.923076923076923,2,15,0.044569580000825226,13,5,369,6,True,216,52,60,30,11,0
8x8_Suguru-888,Suguru-888,8x8,64,14,4.571428571428571,2,12,0.00808555498952046,3,2,65,0,True,38,12,6,8,1,0
8x8_Suguru-1381,Suguru-1381,8x8,64,14,4.571428571428571,3,11,0.009904575999826193,3,1,94,0,True,51,23,2,16,2,0
8x8_Suguru-148,Suguru-148,8x8,64,14,4.571428571428571,2,12,0.007782001004670747,3,3,53,0,True,34,11,5,3,0,0
8x8_Suguru-496,Suguru-496,8x8,64,13,4.923076923076923,3,12,0.0076208730024518445,2,1,75,0,True,44,10,10,7,4,0
8x8_Suguru-725,Suguru-725,8x8,64,15,4.266666666666667,2,8,0.016798525000922382,6,4,125,0,True,70,21,18,9,7,0
8x8_Suguru-1142,Suguru-1142,8x8,64,13,4.923076923076923,2,12,0.0453642869979376,16,6,180,4,True,114,39,8,10,9,0
8x8_Suguru-1386,Suguru-1386,8x8,64,14,4.571428571428571,2,8,0.01222814699576702,5,3,78,0,True,42,17,2,10,7,0
8x8_Suguru-1456,Suguru-1456,8x8,64,15,4.266666666666667,3,13,0.012558996997540817,5,4,60,0,True,33,14,5,6,2,0
8x8_Suguru-1562,Suguru-1562,8x8,64,14,4.571428571428571,2,9,0.03948023899283726,15,7,214,3,True,134,39,10,29,2,0
8x8_Suguru-51,Suguru-51,8x8,64,15,4.266666666666667,2,6,0.018165946996305138,7,5,109,0,True,60,24,6,14,5,0
8x8_Suguru-259,Suguru-259,8x8,64,13,4.923076923076923,3,11,0.008631276999949478,2,1,70,0,True,37,16,3,13,1,0
8x8_Suguru-292,Suguru-292,8x8,64,14,4.571428571428571,2,10,0.08770961800473742,20,7,732,11,True,503,78,25,90,36,0
8x8_Suguru-461,Suguru-461,8x8,64,15,4.266666666666667,2,11,0.011351594002917409,4,3,88,0,True,57,15,3,11,2,0
8x8_Suguru-586,Suguru-586,8x8,64,14,4.571428571428571,2,9,0.05882195199956186,21,9,208,8,True,151,29,6,15,7,0
8x8_Suguru-771,Suguru-771,8x8,64,15,4.266666666666667,2,7,0.00852201999805402,3,3,64,0,True,38,12,2,10,2,0
8x8_Suguru-890,Suguru-890,8x8,64,15,4.266666666666667,2,9,0.012307090990361758,4,4,59,0,True,37,10,4,8,0,0
8x8_Suguru-1119,Suguru-1119,8x8,64,14,4.571428571428571,3,13,0.01596348600287456,6,4,99,0,True,66,10,6,11,6,0
8x8_Suguru-1160,Suguru-1160,8x8,64,14,4.571428571428571,2,7,0.022053592998418026,10,5,99,0,True,61,10,14,7,7,0
8x8_Suguru-1452,Suguru-1452,8x8,64,14,4.571428571428571,2,9,0.020203478008625098,8,4,97,0,True,65,10,6,10,6,0
8x8_Suguru-1490,Suguru-1490,8x8,64,13,4.923076923076923,2,15,0.007498551000026055,2,1,76,0,True,48,15,2,11,0,0
15x10n=6_Suguru-487,Suguru-487,15x10n=6,150,25,6.0,3,49,0.03912948600191157,4,3,130,0,True,81,18,6,21,4,0
15x10n=6_Suguru-15,Suguru-15,15x10n=6,150,27,5.555555555555555,2,41,0.07419880099769216,10,5,143,1,True,89,24,4,25,1,0
15x10n=6_Suguru-456,Suguru-456,15x10n=6,150,27,5.555555555555555,2,41,0.07385376200545579,8,4,197,1,True,110,36,7,39,5,0
15x10n=6_Suguru-525,Suguru-525,15x10n=6,150,26,5.769230769230769,3,47,1.2302900119975675,119,7,3979,52,True,1991,377,620,613,378,0
15x10n=6_Suguru-679,Suguru-679,15x10n=6,150,27,5.555555555555555,3,43,0.17458401899784803,29,13,342,2,True,178,54,28,65,17,0
15x10n=6_Suguru-775,Suguru-775,15x10n=6,150,27,5.555555555555555,3,38,0.15565465699182823,24,10,305,3,True,133,48,83,28,13,0
15x10n=6_Suguru-26,Suguru-26,15x10n=6,150,26,5.769230769230769,3,45,0.07888257400190923,11,8,221,0,True,129,33,11,31,17,0
